category,local_filename,caption,source_url
portfolio,portfolio-039b761d274b590324ff22345b838eeff0c78cdb.jpg,Experience the rejuvenating power of the VIP CO2 Lift Mask – for skin that glows with…,https://static.glossgenius.com/public/portfolioimage/039b761d274b590324ff22345b838eeff0c78cdb/image/medium-f4c416dc7a238dde4406906230ba659b.jpeg
portfolio,portfolio-057fe5ed7318dab0009373e2314a81e3fad9146d.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/057fe5ed7318dab0009373e2314a81e3fad9146d/image/medium-e83bb51f7f9dc82876664835e82b7f94.jpeg
portfolio,portfolio-060cb3bfe3f9854d7c9c208eeb9d82a1cf155ac2.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/060cb3bfe3f9854d7c9c208eeb9d82a1cf155ac2/image/medium-c617bbcb634adbc418a6b22da257ee44.jpeg
portfolio,portfolio-06fe8778c4e41db8f82ea5d55bda020c9bfa2da5.jpg,"By combining microneedling with fractional laser, we trigger deep collagen renewal, refine…",https://static.glossgenius.com/public/portfolioimage/06fe8778c4e41db8f82ea5d55bda020c9bfa2da5/image/medium-718248f6753e0683d8386e42d5aaefb9.jpeg
portfolio,portfolio-1076a0ebcac1f97dc1665a0a894aeb4a66b219a6.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/1076a0ebcac1f97dc1665a0a894aeb4a66b219a6/image/medium-0e30c6d846494bb9d8c2c7e2086d81c8.jpeg
portfolio,portfolio-13d3364e0df9d0a749e89669d0404b2cc4d2226c.jpg,"IPL in action ✨\nTargeting sun-induced brown spots on the chest to reveal a brighter, more…",https://static.glossgenius.com/public/portfolioimage/13d3364e0df9d0a749e89669d0404b2cc4d2226c/image/medium-09631e62c24df714b3126b5a123eccef.jpeg
portfolio,portfolio-184daf4ee3786126287308d62cf81cfa8c78b1ae.jpg,Tone and texture improvement with Microneedling and fractional laser.,https://static.glossgenius.com/public/portfolioimage/184daf4ee3786126287308d62cf81cfa8c78b1ae/image/medium-00ccb93396be7f83cfdb5f13ae202a18.jpeg
portfolio,portfolio-1974d5f920d59244749aa3b413db6680d7e0356a.jpg,Laser Tattoo Removal -\n\nOne session in… and the ink is already lifting 👀✨🔥,https://static.glossgenius.com/public/portfolioimage/1974d5f920d59244749aa3b413db6680d7e0356a/image/medium-3359b78a4d8617fa8173e3ef1957d11f.jpeg
portfolio,portfolio-1c879a77a22dc7e14211d8a44400cda47ccd54fe.jpg,Even tone starts here ✨\nIPL works beneath the surface to reduce brown spots and restore…,https://static.glossgenius.com/public/portfolioimage/1c879a77a22dc7e14211d8a44400cda47ccd54fe/image/medium-2825ae751c0990d75ad06b6d8657bf00.jpeg
portfolio,portfolio-1fe1e19e2029390b0957e7204b3e9713930b44e8.jpg,IPL doing its thing ✨ Brown spots lifting right to the surface 👀🔥,https://static.glossgenius.com/public/portfolioimage/1fe1e19e2029390b0957e7204b3e9713930b44e8/image/medium-f0e8b37cfd284877bb8bcc6c885b369b.jpeg
portfolio,portfolio-1ff9b1107538e8008af592b3a1e08874db346ba5.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/1ff9b1107538e8008af592b3a1e08874db346ba5/image/medium-8e5dbac5d2d14753acd345d460bcbe75.jpeg
portfolio,portfolio-2054ff86a798aa3c645b764f9fc154b625a5cd22.jpg,Revitalize your skin with Vivace Microneedling + Radio Frequency – the ultimate treatment…,https://static.glossgenius.com/public/portfolioimage/2054ff86a798aa3c645b764f9fc154b625a5cd22/image/medium-a892be30298f7def5df9d95c637f11af.jpeg
portfolio,portfolio-21bc8de99010874cfe465c0bcbe5fc21f7177ba4.jpg,Three sessions in… and look at that ink breaking up! ✍🏻🔥\nEven one of the hardest colors…,https://static.glossgenius.com/public/portfolioimage/21bc8de99010874cfe465c0bcbe5fc21f7177ba4/image/medium-56e2754d646595b8306099403f5430c5.jpeg
portfolio,portfolio-22e3b992fadf768bc00bfd2ef6c2cc45465ac3c6.jpg,IPL and Q switch will remove brown spots!,https://static.glossgenius.com/public/portfolioimage/22e3b992fadf768bc00bfd2ef6c2cc45465ac3c6/image/medium-756e104f44d8512da7be9bcd6c8ae1a8.jpeg
portfolio,portfolio-2715b06fef51bb702f80495de15ff3e5c7948e1d.jpg,From textured to flawless ✨\nMicroneedling stimulates healing and smooths acne scars for a…,https://static.glossgenius.com/public/portfolioimage/2715b06fef51bb702f80495de15ff3e5c7948e1d/image/medium-642dbb0779c4d6cbf0defda0a2213654.jpeg
portfolio,portfolio-28cd7b97379e43889e1178ec1e001ae9a9206dff.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/28cd7b97379e43889e1178ec1e001ae9a9206dff/image/medium-eb559119378df58a493baab2afebc1bd.jpeg
portfolio,portfolio-2965deb83cd813db178157aa4f304e9ad0e77c77.jpg,"Say goodbye to acne and scarring – it’s time for clear, smooth skin that speaks confidence!",https://static.glossgenius.com/public/portfolioimage/2965deb83cd813db178157aa4f304e9ad0e77c77/image/medium-8746d7e4ae62bb3d914122a28a053e52.jpeg
portfolio,portfolio-327f35878f0901f004f77834951c35154e3f609f.jpg,"IPL helps fade redness and uneven pigmentation caused by poikiloderma of Civatte,…",https://static.glossgenius.com/public/portfolioimage/327f35878f0901f004f77834951c35154e3f609f/image/medium-91b5d306f822a0f5727e9d4b24b4baed.jpeg
portfolio,portfolio-35a43233edec7b1f0eb3e4ab65c3c2b6b420de6c.jpg,Real client results at Land Aesthetics,https://static.glossgenius.com/public/portfolioimage/35a43233edec7b1f0eb3e4ab65c3c2b6b420de6c/image/medium-e851acd47b7bba1ccd1f9e81b2f907fd.jpeg
portfolio,portfolio-3b99a0f9e75a0a43c8c1d339d190b7e0b2e7595a.jpg,From breakouts to glow-ups—microneedling turned her scars into stars!,https://static.glossgenius.com/public/portfolioimage/3b99a0f9e75a0a43c8c1d339d190b7e0b2e7595a/image/medium-522d2518db9aecb4d3d4b00949f7ebb2.jpeg
portfolio,portfolio-3cc427c9b65c16785fe8cb365b68261b0b1a2224.jpg,"Laser Resurfacing-\n\nSmoother forehead, stronger confidence 🔥✨ Laser results you can see 💪",https://static.glossgenius.com/public/portfolioimage/3cc427c9b65c16785fe8cb365b68261b0b1a2224/image/medium-187d98c0a931bdec70a1ea745e89f25b.jpeg
portfolio,portfolio-3d049ddc99535e57e40c06cd61dc0da2000deb2a.jpg,"Cleaning up that low hairline with laser ✨🔥 Smooth, sharp, flawless 💁‍♀️💥",https://static.glossgenius.com/public/portfolioimage/3d049ddc99535e57e40c06cd61dc0da2000deb2a/image/medium-e05efce22af1c0e2da3bfd7724c969de.jpeg
portfolio,portfolio-40e5b09fd3302456af578ee7022ed9faf18af4ca.jpg,"Deep lines don’t stand a chance 🔥\nLaser resurfacing smooths, resurfaces, and revitalizes…",https://static.glossgenius.com/public/portfolioimage/40e5b09fd3302456af578ee7022ed9faf18af4ca/image/medium-7eda8bf9f57679a217190d98648cb393.jpeg
